CPU_Usage,Memory_Usage,Disk_IO,Network_Traffic
48.14307772785646,51.8301374629543,96.26963310724679,207.6121898448372
33.099492708925546,65.66685157839483,124.1101836402999,214.03079515296298
31.483087803224226,61.95040571016959,107.36462427457377,232.5735897481804
39.722261505516904,55.487370954106176,111.02316679074727,202.93949460412685
41.92032724469654,49.75756481063284,109.94321903001119,209.24151618512306
39.836526259529535,66.97965862624116,117.60210786227987,188.25054297734627
29.662789499800617,65.20160942366928,102.7153233805556,208.0738082373532
39.55439980243606,59.20659308976494,80.5475207806623,189.70423173507768
33.47765249747573,74.77309596838133,105.99531927628962,218.64715669568153
98.17551068587434,83.93383533720886,191.7375155060441,326.23630788602964
41.83299123048424,47.795798632602086,92.07074977375365,211.3130118170656
35.30060106836322,54.464735440950044,108.7954602813264,199.12211558945066
37.43066541331653,59.63531186915602,118.57424607150453,233.78150752316503
34.703932390555245,61.94671559458153,100.31907365104092,198.45818829234543
39.686604513634144,58.07011153714936,104.63249518898445,146.80902595379357
44.77571160250619,62.816443172114376,125.53322416952857,237.85764502141976
35.071369768322285,49.98768460647645,103.61129769232852,172.82803097412142
42.52023257758922,71.55011683258607,139.02524671270592,180.3870098405354
37.348711908137794,59.34279057285945,108.48264468447316,182.13016117869523
36.03563583868828,68.93836665270501,73.58855861266274,241.23314279512454
39.46484820022721,62.74180277102163,111.30012431656799,135.92977358063914
34.82378838790313,63.65402575323027,105.71737577324167,294.1324560097998
37.23175347326409,64.55813824185763,119.34629131124119,231.68170427198154
34.010610537055754,63.58166848013852,110.09772026904938,206.6971674238748
49.82362566458195,65.14178207894035,97.92316024024339,198.3531799815114
40.17631775985864,70.63322024105945,81.63552645565952,208.56662224572972
36.501372460037075,61.57216935761176,96.86465114070963,215.63367285138014
41.06989955367111,65.6720300607081,87.2421931868605,219.3564675785017
39.43835975154585,59.282114445702184,91.29214825292917,216.66813398010345
38.89515200233389,71.52093772359578,108.82867606630914,202.68742043765747
43.07083350021713,54.58886158352584,125.0485675652711,194.07984739078023
43.787538550236526,74.40752346328652,105.92007294734472,195.46180149039463
37.34749426194736,59.67873639484525,82.06175406947224,194.15275158941958
37.1209087967766,48.55379918305562,106.66904002330212,234.01310290601194
38.62474151424178,61.02483531928631,117.94947229968477,217.80670166842586
28.490394176322077,54.55158674020095,90.85325643520926,111.7883409600716
32.42404468900724,66.7251483919098,97.98974249990623,219.67702329589284
103.52665888362564,97.33048413100084,161.37900488969063,354.3959033969513
48.22483856750642,56.43053253428176,88.2265253037664,199.43873730662307
38.75481980221811,44.88367415243575,109.72420650765788,188.34444640733344
42.88278481527883,56.381549446007384,98.18577777088328,233.72338159958042
41.55625077271768,40.60896538696835,106.29298665860541,228.42579386368573
55.39440404227619,47.32877741211421,86.6876173329685,176.81366996529172
45.59787455717289,66.08331724915438,93.43812549514884,212.21156861373606
39.36041204259617,66.28640126920666,110.83572036741657,170.85029796376142
35.22229779699787,63.40366049427972,94.40750271862349,158.6114550563321
31.96776839871214,52.264190854966294,125.90445776850108,181.19848326230104
41.017318179336115,59.618309150864164,94.00545721578096,225.87180417148275
36.21824627357849,59.97117968727545,103.37027088627829,228.5937513612826
32.888731452011626,50.73308248645966,113.98886247809635,215.3925626029188
36.76713557878737,72.0271864141372,78.72451400600453,221.7528736054399
34.592259981928024,67.01889832460537,73.58786782028837,215.48534861344876
48.43570817536282,58.23228660936269,77.11515528144858,180.75555214331143
44.408198784747256,60.215086711956246,118.93876155140774,212.95767634021823
39.960136793416915,61.66706246358042,91.72212781161329,224.01228575683047
47.39972069445013,43.666121052605675,138.37298928502378,222.62873989440723
51.137589746271324,85.01316811758171,163.1806900715036,443.4944826995851
35.693578993358685,54.544126016017614,102.76826954795555,221.2491154160319
47.61562038634828,51.98703992084067,123.13164928851813,210.54344622624748
42.694550218423295,57.75119765691236,130.09139332238684,232.10450714949283
34.81376922836772,74.38149221479618,130.92255364954596,199.2043622225282
39.04830660958196,65.12674289013609,118.12549345889714,173.54376046316847
35.62190873307621,55.430568081737626,115.36093788717193,195.1079910816871
33.08600134517832,64.58066225084927,108.88790423801774,177.65292065580653
